CompanyID,SelectInvestors
1,Sequoia Capital China
2,Founders Fund
3,Tiger Global Management
4,Khosla Ventures
5,Institutional Venture Partners
6,Sequoia Capital China
7,Tiger Global Management
8,Khosla Ventures
9,Tiger Global Management
10,Andreessen Horowitz
11,index Ventures
12,Tencent Holdings
13,Sequoia Capital
14,SoftBank Group
15,Forerunner Ventures
16,Tencent Holdings
17,Hillhouse Capital Management
18,GGV Capital
19,Accel
20,Tencent Holdings
21,Target Global
22,Benchmark
23,Sequoia Capital China
24,Accel
25,Lightspeed Venture Partners
26,New Enterprise Associates
27,Andreessen Horowitz
28,Andreessen Horowitz
29,General Catalyst
30,Volkswagen Group
31,Vattenfall
32,Khosla Ventures
33,Caffeinated Capital
34,DST Global
35,Tiger Global Management
36,Vickers Venture Partners
37,Coatue Management
38,New Enterprise Associates
39,KKR
40,LTW Capital
41,Didi Chuxing
42,Accel India
43,Tencent Holdings
44,Aviation Industry Corporation of China
45,Activant Capital
46,Accel
47,Sequoia Capital China
48,IDG Capital
49,SoftBank Group
50,KKR
51,Bessemer Venture Partners
52,DFJ Growth Fund
53,Sequoia Capital China
54,Ribbit Capital
55,Index Ventures
56,General Catalyst Partners
57,MindWorks Ventures
58,Index Ventures
59,Y Combinator
60,DJF
61,Upper90
62,Qualcomm Ventures
63,SBI Investment Korea
64,Sequoia Capital China
65,SoftBank Group
66,BOLDstart Ventures
67,DST Global
68,Redalpine Venture Partners
69,Summit Partners
70,Nintendo
71,Andreessen Horowitz
72,Kaalari Capital
73,Accel Partners
74,Lightspeed Venture Partners
75,Sequoia Capital India
76,Union Square Ventures
77,Sutter Hill Ventures
78,01 Advisors
79,Accel
80,Sixth Street Partners
81,D1 Capital Partners
82,New Enterprise Associates
83,Tenaya Capital
84,Bloomberg Beta
85,TA Associates
86,Tiger Global Management
87,Khosla Ventures
88,Tiger Global Management
89,NextView Ventures
90,Accel Partners
91,Initialized Capital
92,Menlo Ventures
93,Bessemer Venture Partners
94,Sequoia Capital China
95,Accel
96,Norwest Venture Partners
97,Andreessen Horowitz
98,Slack Fund
99,General Atlantic
100,Morgan Creek Digital
101,Third Point
102,Initialized Capital
103,Barter Ventures
104,Alibaba Group
105,Tencent
106,IDG Capital
107,DST Global
108,Andreessen Horowitz
109,Runa Capital
110,Technology Crossover Ventures
111,BPI France
112,Matrix Partners
113,Nexus Venture Partners
114,Aglae Ventures
115,Thrive Capital
116,New Enterprise Associates
117,Global Founders Capital
118,Blackstone
119,Technology Crossover Ventures
120,Battery Ventures
121,Union Square Ventures
122,Tencent
123,Atomico
124,Greylock Partners
125,Thrive Capital
126,Pine Brook
127,BlackRock
128,Insight Partners
129,Falcon Edge Capital
130,General Atlantic
131,Venture Highway
132,Telling Telecommunication Holding Co.
133,Oriza Holdings
134,Warmsun Holding
135,Passion Capital
136,Two Sigma Ventures
137,Sequoia Capital China
138,Accel
139,Ontario Teachers' Pension Plan
140,CDH Investments
141,Andreessen Horowitz
142,Y Combinator
143,General Catalyst
144,Alven Capital
145,Threshold Ventures
146,Creandum
147,Founders Fund
148,China Grand Prosperity Investment
149,Index Ventures
150,DST Global
151,Venrock
152,Oak HC/FT Partners
153,Kaszek Ventures
154,Insight Partners
155,Kaszek Ventures
156,Credit Suisse
157,Google Ventures
158,Capital One Growth Ventures
159,Eight Roads Ventures
160,Insight Partners
161,Matrix Partners India
162,SoftBank Group
163,Sequoia Capital India
164,Alven Capital
165,Walden International
166,China Life Insurance
167,Baidu Capital
168,Accel
169,Hillhouse Capital Management
170,SoftBank Group
171,Kuang-Chi
172,New Enterprise Associates
173,Formation 8
174,Foundation Capital
175,Chiratae Ventures
176,Bnk To The Future
177,Hillhouse Capital Management
178,New Enterprise Associates
179,WestCap Group
180,Insight Partners
181,Two Sigma Ventures
182,General Catalyst
183,Matrix Partners
184,Kleiner Perkins Caufield & Byers
185,Madrona Venture Group
186,Activant Capital Group
187,Elaia Partners
188,First Round Capital
189,Airbus Ventures
190,EQT Partners
191,Mayfield Fund
192,Atop Capital
193,Andreessen Horowitz
194,NewView Capital
195,Silver Lake
196,NextView Ventures
197,Lightspeed Venture Partners
198,Upfront Ventures
199,Qualcomm Ventures
200,Bessemer Venture Partners
201,Breakthrough Energy Ventures
202,India Quotient
203,Benchmark
204,Norwest Venture Partners
205,Blackstone
206,Casa Verde Capital
207,Tiger Global Management
208,General Atlantic
209,Addition
210,Andreessen Horowitz
211,Vista Equity Partners
212,New Enterprise Associates
213,Playground Global
214,Google Ventures
215,Lightspeed Venture Partners
216,Sequoia Capital
217,Speedinvest
218,Venrock
219,Goodwater Capital
220,China Health Industry Investment Fund
221,HD Capital
222,Fifth Wall Ventures
223,New Enterprise Associates
224,Accel
225,Benchmark
226,Georgian Partners
227,Andreessen Horowitz
228,Blackrock
229,New Enterprise Associates
230,Ant Financial Services Group
231,Accel
232,Zeev Ventures
233,Drive Capital
234,Index Ventures
235,Dragoneer Investment Group
236,Greylock Partners
237,SoftBank Group
238,Accel
239,Andreessen Horowitz
240,Sequoia Capital
241,Alibaba Pictures Group
242,Sequoia Capital China
243,Jungle Ventures
244,Khosla Ventures
245,Tiger Global Management
246,Rhone Capital
247,Sequoia Capital China
248,Insight Venture Partners
249,Clermont Group
250,Day One Ventures
251,Eastern Bell Capital
252,Hopu Investment Management
253,Y Combinator
254,SoftBank Group
255,SoftBank Group
256,Stripes Group
257,Goldman Sachs
258,Warburg Pincus
259,FAW Group
260,Aspect Ventures
261,Fairfax Financial Holdings
262,Greycroft
263,Tiger Global Management
264,DN Capital
265,Fabric Ventures
266,Accel
267,Coatue Managemeny
268,Sutter Hill Ventures
269,The Blue Venture Fund
270,Accel
271,Chiratae Ventures
272,Warburg Pincus
273,CRV
274,Forerunner Ventures
275,Blume Ventures
276,Vertex Ventures Israel
277,Sequoia Capital
278,General Atlantic
279,Contour Venture Partners
280,Insight Partners
281,Foundry Group
282,Emergence Capital Partners
283,Redpoint Ventures
284,Insight Partners
285,Index Ventures
286,China Environmental Protection Industry
287,Sequoia Capital India
288,Moore Strategic Ventures
289,Sequoia Capital
290,Andreessen Horowitz
291,Goldman Sachs Asset Management
292,KKR
293,Greycroft
294,Bessemer Venture Partners
295,83North
296,General Atlantic
297,BOLDstart Ventures
298,Greylock Partners
299,Makers Fund
300,Data Collective
301,Institutional Venture Partners
302,Dell Technologies Capital
303,Artiman Ventures
304,AME Cloud Ventures
305,Thrive Capital
306,Highland Europe
307,Sequoia Capital India
308,M12
309,Accel
310,Thrive Capital
311,Tiger Global
312,Sequoia Capital
313,Insight Partners
314,Point72 Ventures
315,Mubadala Capital
316,Playground Global
317,Dragoneer Investment Group
318,Coatue Management
319,Susquehanna Growth Equity
320,Monashees+
321,Kaszek Ventures
322,DST Global
323,Founders Fund
324,Silversmith Capital Partners
325,Iconiq Capital
326,Tiger Global Management
327,Andreessen Horowitz
328,ConsenSys Ventures
329,ICONIQ Capital
330,Brookfield Asset Management
331,General Catalyst
332,Cambridge Innovation Capital
333,Balderton Capital
334,Battery Ventures
335,Times Internet
336,Holtzbrinck Ventures
337,Green Visor Capital
338,Sequoia Capital Israel
339,Lightspeed Venture Partners
340,Tiger Global Management
341,Coatue Management
342,Matrix Partners China
343,Khosla Ventures
344,Uncork Capital
345,Spectrum Equity
346,Uniion Square Ventures
347,Accel
348,Index Ventures
349,Jackson Square Ventures
350,Fabric Ventures
351,Morningside Ventures
352,Tiger Global Management
353,Global Founders Capital
354,Salesforce Ventures
355,Benchmark
356,VGames
357,Guozhong Venture Capital Management
358,DeFi Technologies
359,Octopus Ventures
360,SoftBank Group
361,Alibaba Group
362,The Carlyle Group
363,Shunwei Capital Partners
364,Trustbridge Partners
365,K2VC
366,Automobile Industry Guidance Fund
367,Trustbridge Partners
368,Lightspeed China Partners
369,L Catterton
370,Centurium Capital
371,Boxin Capital
372,Oak HC/FT Partners
373,Info Edge
374,IFC
375,Sequoia Capital China
376,China Creation Ventures
377,Sequoia Capital China
378,CPP Investment Board
379,Bessemer Venture Partners
380,Andreessen Horowitz
381,Kleiner Perkins Caufield & Byers
382,Hinduja Group
383,B Capital Group
384,Foundry Group
385,Cherry Ventures
386,Mithril
387,TSG Consumer Partners
388,Tencent Holdings
389,Notion Capital
390,BlueCross BlueShield Venture Partners
391,GreatPoint Ventures
392,Accel
393,Spark Capital
394,Ant Group
395,Sequoia Capital
396,Nyca Partners
397,Insight Partners
398,Technology Crossover Ventures
399,Accomplice
400,New Enterprise Associates
401,Felicis Ventures
402,Insight Partners
403,Kalaari Capital
404,Volkswagen
405,Moonshots Capital
406,Redpoint Ventures
407,Digital Currency Group
408,PSG
409,Scale Venture Partners
410,Smilegate Investment
411,Sequoia Capital
412,Amiti Ventures
413,Kaszek Ventures
414,Redpoint e.ventures
415,Global Founders Capital
416,Brighton Park Capital
417,Coatue Management
418,Mayfield Fund
419,Sequoia Capital
420,Fifty Years Fund
421,Samsung Ventures
422,Jackson Square Ventures
423,Amplify Partners
424,GGV Capital
425,Rubicon Technology Partners
426,General Catalyst
427,Accel
428,Y Combinator
429,Norwest Venture Partners
430,Sodexo Ventures
431,Kleiner Perkins Caufield & Byers
432,Sequoia Capital India
433,Soros Fund Management
434,Sequoia Capital China
435,Shunwei Capital Partners
436,T. Rowe Price
437,GAM Holding
438,March Capital Partners
439,Menlo Ventures
440,People Electrical Appliance Group China
441,Sequoia Capital
442,Google Ventures
443,OMERS Private Equity
444,Andreessen Horowitz
445,Norwest Venture Partners
446,Insight Venture Partners
447,Zeev Ventures
448,Norwest Venture Partners
449,TPG Growth
450,Andreessen Horowitz
451,Liberty City Ventures
452,Blackbird Ventures
453,BEENEXT
454,Mayfield Fund
455,Initialized Capital
456,Insight Partners
457,next47
458,QED Investors
459,Cybernaut Growth Fund
460,Alta Partners
461,Carsales
462,Forerunner Ventures
463,Bessemer Venture Partners
464,Kibo Ventures
